D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\Render3D.deps.json
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\Render3D.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\ref\Render3D.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\Render3D.pdb
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\LearnOpenTK.Common.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\LearnOpenTK.Common.pdb
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\obj\Debug\net6.0\Render3D.csproj.AssemblyReference.cache
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\obj\Debug\net6.0\Render3D.GeneratedMSBuildEditorConfig.editorconfig
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\obj\Debug\net6.0\Render3D.AssemblyInfoInputs.cache
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\obj\Debug\net6.0\Render3D.AssemblyInfo.cs
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\obj\Debug\net6.0\Render3D.csproj.CoreCompileInputs.cache
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\obj\Debug\net6.0\Render3D.csproj.CopyComplete
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\obj\Debug\net6.0\Render3D.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\obj\Debug\net6.0\ref\Render3D.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\obj\Debug\net6.0\Render3D.pdb
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\Render3D.exe
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\Render3D.runtimeconfig.json
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\AssimpNet.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Compute.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Core.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Graphics.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Input.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Mathematics.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\OpenTK.OpenAL.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Windowing.Common.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Windowing.Desktop.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Windowing.GraphicsLibraryFramework.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\SixLabors.ImageSharp.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\StbImageSharp.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\StbiSharp.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\System.Drawing.Common.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\runtimes\linux-x64\native\libassimp.so
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\runtimes\osx-x64\native\libassimp.dylib
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\runtimes\win-x64\native\assimp.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\runtimes\win-x86\native\assimp.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\runtimes\linux-x64\native\libglfw.so.3.3
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\runtimes\osx-x64\native\libglfw.3.dylib
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\runtimes\win-x64\native\glfw3.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\runtimes\win-x86\native\glfw3.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\runtimes\linux-x64\native\libstbi.so
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\runtimes\osx-x64\native\libstbi.dylib
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\runtimes\win-x64\native\stbi.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\runtimes\win-x64\native\stbi.lib
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\Render3D\Render3D\obj\Debug\net6.0\Render3D.genruntimeconfig.cache
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Compute.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Core.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Graphics.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Input.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Mathematics.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\OpenTK.OpenAL.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Windowing.Common.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Windowing.Desktop.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Windowing.GraphicsLibraryFramework.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\SixLabors.ImageSharp.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\StbImageSharp.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\StbiSharp.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\System.Drawing.Common.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\runtimes\linux-x64\native\libassimp.so
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\runtimes\osx-x64\native\libassimp.dylib
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\runtimes\win-x64\native\assimp.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\runtimes\win-x86\native\assimp.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\runtimes\linux-x64\native\libglfw.so.3.3
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\runtimes\osx-x64\native\libglfw.3.dylib
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\runtimes\win-x64\native\glfw3.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\runtimes\win-x86\native\glfw3.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\runtimes\linux-x64\native\libstbi.so
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\runtimes\osx-x64\native\libstbi.dylib
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\runtimes\win-x64\native\stbi.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\runtimes\win-x64\native\stbi.lib
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\LearnOpenTK.Common.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\bin\Debug\net6.0\LearnOpenTK.Common.pdb
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\obj\Debug\net6.0\Render3D.csproj.AssemblyReference.cache
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\obj\Debug\net6.0\Render3D.GeneratedMSBuildEditorConfig.editorconfig
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\obj\Debug\net6.0\Render3D.AssemblyInfoInputs.cache
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\obj\Debug\net6.0\Render3D.AssemblyInfo.cs
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\obj\Debug\net6.0\Render3D.csproj.CoreCompileInputs.cache
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\obj\Debug\net6.0\Render3D.csproj.CopyComplete
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\obj\Debug\net6.0\Render3D.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\obj\Debug\net6.0\ref\Render3D.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\obj\Debug\net6.0\Render3D.pdb
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\obj\Debug\net6.0\Render3D.genruntimeconfig.cache
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UTS\Render3D\Render3D\obj\Debug\net6.0\refint\Render3D.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\Render3D.exe
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\Render3D.deps.json
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\Render3D.runtimeconfig.json
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\Render3D.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\Render3D.pdb
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\AssimpNet.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Compute.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Core.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Graphics.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Input.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Mathematics.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\OpenTK.OpenAL.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Windowing.Common.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Windowing.Desktop.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Windowing.GraphicsLibraryFramework.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\SixLabors.ImageSharp.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\System.Drawing.Common.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\runtimes\linux-x64\native\libassimp.so
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\runtimes\osx-x64\native\libassimp.dylib
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\runtimes\win-x64\native\assimp.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\runtimes\win-x86\native\assimp.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\runtimes\linux-x64\native\libglfw.so.3.3
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\runtimes\osx-x64\native\libglfw.3.dylib
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\runtimes\win-x64\native\glfw3.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\runtimes\win-x86\native\glfw3.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\LearnOpenTK.Common.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\LearnOpenTK.Common.pdb
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\obj\Debug\net6.0\Render3D.csproj.AssemblyReference.cache
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\obj\Debug\net6.0\Render3D.GeneratedMSBuildEditorConfig.editorconfig
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\obj\Debug\net6.0\Render3D.AssemblyInfoInputs.cache
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\obj\Debug\net6.0\Render3D.AssemblyInfo.cs
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\obj\Debug\net6.0\Render3D.csproj.CoreCompileInputs.cache
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\obj\Debug\net6.0\Render3D.csproj.CopyComplete
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\obj\Debug\net6.0\Render3D.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\obj\Debug\net6.0\refint\Render3D.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\obj\Debug\net6.0\Render3D.pdb
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\obj\Debug\net6.0\Render3D.genruntimeconfig.cache
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\obj\Debug\net6.0\ref\Render3D.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\glTFLoader.dll
D:\School\UKP\SEM4\GRAFIKA KOMPUTER\UAS\Render3D\Render3D\bin\Debug\net6.0\Newtonsoft.Json.dll
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\Render3D.exe
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\Render3D.deps.json
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\Render3D.runtimeconfig.json
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\Render3D.dll
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\ref\Render3D.dll
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\Render3D.pdb
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\AssimpNet.dll
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\glTFLoader.dll
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\Newtonsoft.Json.dll
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Compute.dll
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Core.dll
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Graphics.dll
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Input.dll
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Mathematics.dll
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\OpenTK.OpenAL.dll
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Windowing.Common.dll
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Windowing.Desktop.dll
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\OpenTK.Windowing.GraphicsLibraryFramework.dll
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\SixLabors.ImageSharp.dll
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\System.Drawing.Common.dll
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\runtimes\linux-x64\native\libassimp.so
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\runtimes\osx-x64\native\libassimp.dylib
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\runtimes\win-x64\native\assimp.dll
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\runtimes\win-x86\native\assimp.dll
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\runtimes\linux-x64\native\libglfw.so.3.3
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\runtimes\osx-x64\native\libglfw.3.dylib
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\runtimes\win-x64\native\glfw3.dll
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\runtimes\win-x86\native\glfw3.dll
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\LearnOpenTK.Common.dll
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\bin\Debug\net6.0\LearnOpenTK.Common.pdb
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\obj\Debug\net6.0\Render3D.csproj.AssemblyReference.cache
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\obj\Debug\net6.0\Render3D.GeneratedMSBuildEditorConfig.editorconfig
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\obj\Debug\net6.0\Render3D.AssemblyInfoInputs.cache
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\obj\Debug\net6.0\Render3D.AssemblyInfo.cs
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\obj\Debug\net6.0\Render3D.csproj.CoreCompileInputs.cache
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\obj\Debug\net6.0\Render3D.csproj.CopyComplete
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\obj\Debug\net6.0\Render3D.dll
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\obj\Debug\net6.0\ref\Render3D.dll
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\obj\Debug\net6.0\Render3D.pdb
D:\Desktop\Higher than Sky\Monke\ShaderPBR\UAS\Render3D\Render3D\obj\Debug\net6.0\Render3D.genruntimeconfig.cache
